/Users/zeevmanilovich/Dev/sui-light-client/target/debug/light-client --config example_config/light_client.yaml sync
Config: Config { sui_full_node_url: "https://fullnode.testnet.sui.io:443", dwallet_full_node_url: "https://fullnode.alpha.testnet.dwallet.cloud:443", checkpoint_summary_dir: "example_config/", genesis_filename: "genesis_testnet.blob", object_store_url: "https://checkpoints.testnet.sui.io", graphql_url: "https://sui-testnet.mystenlabs.com/graphql", sui_deployed_state_proof_package: "0xda072e51bf74040f2f99909595ef1db40fdc75071b92438bb9864f6c744c6736", dwallet_network_registry_object_id: "0xf0104ed9c77abc0504cda94a11b32f182b2e183e79ffc6df6b6d5fbbba185181", dwallet_network_config_object_id: "0xc6b19e9a2bbe9269f62e4edbb4d23fc0b2ba44a24f9e3557d8b16c0e20ee6e6f" }
Checkpoint Dir: example_config/
Syncing checkpoints to the latest
Latest checkpoint in the list: 0
Latest Checkpoint: 544
Last Epoch: 1 Last Checkpoint: 90645
Last Epoch: 2 Last Checkpoint: 176295
Last Epoch: 3 Last Checkpoint: 256378
Last Epoch: 4 Last Checkpoint: 337228
Last Epoch: 5 Last Checkpoint: 422155
Last Epoch: 6 Last Checkpoint: 506974
Last Epoch: 7 Last Checkpoint: 592667
Last Epoch: 8 Last Checkpoint: 678010
Last Epoch: 9 Last Checkpoint: 763561
Last Epoch: 10 Last Checkpoint: 848131
Last Epoch: 11 Last Checkpoint: 932308
Last Epoch: 12 Last Checkpoint: 1017231
Last Epoch: 13 Last Checkpoint: 1101082
Last Epoch: 14 Last Checkpoint: 1183073
Last Epoch: 15 Last Checkpoint: 1266515
Last Epoch: 16 Last Checkpoint: 1349988
Last Epoch: 17 Last Checkpoint: 1431655
Last Epoch: 18 Last Checkpoint: 1515515
Last Epoch: 19 Last Checkpoint: 1600236
Last Epoch: 20 Last Checkpoint: 1684333
Last Epoch: 21 Last Checkpoint: 1768272
Last Epoch: 22 Last Checkpoint: 1852997
Last Epoch: 23 Last Checkpoint: 1938115
